path,label_name,label_idx
D:\065创新\unified_dataset\paper\paper_1757_paper833.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1579_paper673.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_787_cardboard808.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_740_cardboard766.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2271_cardboard397.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_385_cardboard446.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2690_paper410.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_993_paper145.jpg,paper,3
D:\065创新\unified_dataset\plastic\plastic_750_plastic775.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_810_plastic829.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1017_plastic236.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_688_plastic719.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_105_plastic194.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_932_plastic16.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_74_plastic166.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_678_plastic71.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_956_plastic181.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1063_plastic278.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_530_plastic577.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_825_plastic842.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_618_plastic656.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_996_plastic217.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_318_plastic386.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_186_plastic267.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_117_plastic204.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_628_plastic665.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1180_plastic383.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_834_plastic850.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_153_plastic237.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_795_plastic815.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_912_plastic141.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_250_plastic324.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_63_plastic156.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_413_plastic471.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1118_plastic327.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1015_plastic234.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_72_plastic164.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_905_plastic135.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_332_plastic399.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_681_plastic712.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_909_plastic139.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_496_plastic546.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1247_plastic443.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_794_plastic814.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1319_plastic74.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_959_plastic184.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_495_plastic545.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1288_plastic480.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1336_plastic9.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1155_plastic360.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1066_plastic280.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1112_plastic321.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_21_plastic118.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_777_plastic8.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_177_plastic259.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1104_plastic314.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_264_plastic337.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_865_plastic1.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1276_plastic47.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_998_plastic219.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_662_plastic696.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_862_plastic97.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_164_plastic247.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_827_plastic844.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_997_plastic218.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_955_plastic180.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1077_plastic290.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1042_plastic259.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_317_plastic385.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1212_plastic411.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_672_plastic704.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1333_plastic87.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_470_plastic522.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_792_plastic812.jpg,plastic,4
D:\065创新\unified_dataset\plastic\plastic_1204_plastic404.jpg,plastic,4
